Name,Rating,Rating Count,Address,Verified
"Laxmi Service Centre in Kandivali East, Mumbai",3.0,3,"Shop No 1, Gokul Regency, Kandivali East, Mumbai - 400101, Thakur Village",Not Verified
"Akash Enterprises in Vishnu Nagar-dombivli West, Mumbai",2.8,3,"Shop No 1 & 2, NAV Housing Society, M G Road, Vishnu Nagar-dombivli West, Thane - 421202, Ambika Nagar",Not Verified
"Sadguru Electronic & Aircool Service in Ashok Van-Dahisar East, Mumbai",2.5,3,"Shop No 01, Shivneri Chawl, C S Road, Ashok Van-Dahisar East, Mumbai - 400068, Near Jarimari Garden",Not Verified
"Four Star Electronics Pvt Ltd in Dahisar East, Mumbai",5.0,2,"Shop No.11, Bharkha Bldg, S V Road, Dahisar East, Mumbai - 400068, Opp. Sammelan Hotel",Not Verified
"Happy Cooling in Kandivali East, Mumbai",5.0,2,"Abinav Sosaity, Maharashtra, Kandivali East, Mumbai - 400101, Basra Studio",Not Verified
"Laxmi Refrigeration in Dahisar, Mumbai",5.0,2,"Bhagyashri Apartment Shop No 8, S N Dubey Road Dahiser E, Dahisar, Mumbai - 400068, Near Gulfam Hotel",Not Verified
"Raza Repair Service in Pathanwadi, , Mumbai",5.0,2,"Shop No. 8A, Pragati Society 2,, MHB Coloy, Rani Sati Marg,, Mumbai - 400097, Pathanwadi,",Not Verified
"S N Cool in Malad East, Mumbai",5.0,2,"Shop No 4, Yakub Chawl,, Dindoshi Nagar, Malad East, Mumbai - 400097, Near Mangal Murti Bank,",Not Verified
"Global Air Con in Goregaon East, Mumbai",5.0,2,"Mirchi Wali Chawl Shop No 31 Wheet Bhhati, Western Express Highway, Goregaon East, Mumbai - 400063, Near Oberoi Mall",Not Verified
"J.b.coolers in Kandivali East, Mumbai",4.8,2,"Bhavati Chawll,Krishpa Society, Akurli Road No1, Kandivali East, Mumbai - 400101, Nr. Kalptru Towar",Not Verified
"Saicon AC & Refrigeration Company in Vikhroli West, Mumbai",4.8,2,"14 Vijaya House, Station Road, Vikhroli West, Mumbai - 400083",Not Verified
"Afreene Air in Kashimira-Mira Road, Mumbai",4.8,2,"Shop No 7, Sai Krupa Complex, Sai Darshan Tower,, Kashimira-Mira Road, Thane - 401107, Near Hanuman Mandir, Kashigaon,",Not Verified
"Cool Services in Borivali East, Mumbai",4.5,2,"13,Laxminiwas Rajakadm Cwl 2, Sant Gora Kumbhar Marg, Borivali East, Mumbai - 400066, Vitthal Mandir",Not Verified
"Gn Refrigeration Service in Borivali East, Mumbai",4.5,2,"Room No 5,Mahimwala Chawl, Kajupada, Borivali East, Mumbai - 400066, Opposite Girishikar Appartment",Not Verified
"Airtech Engineers Koparkhairne in Kopar Khairane, Mumbai",4.5,2,"32 Laxmi Narayan Compound, Kopar Khairane, Navi Mumbai - 400709, Sector 12a",Not Verified
"Star Aircon in Kandivali East, Mumbai",4.3,2,"Shop No 55 A,EMP 72, Thakur Village, Kandivali East, Mumbai - 400101, Opp.Sunflower Bldg",Not Verified
"Jay Ambe Refrigeration in Borivali East, Mumbai",4.3,2,"Shop No.4, Gangaram Compound, Dattapada Road, Borivali East, Mumbai - 400066, Opposite Kankiya Aro Building",Not Verified
"Service Guru in Dahisar, Mumbai",4.2,2,"Shop No 3, Jhanjhariya Chawl, S V Road, Dahisar, Mumbai - 400068, Opposite Wireless Compound",Not Verified
"Pooja Enterprises Real State Services in Dombivli East, Mumbai",4.2,2,"Gowleshwar Mandir, Shree Balaji Cool & Servics, Gwing, S001, Vastu Shrusti, Socity, Shani Mandir, Dombivli East, Thane - 421203",Not Verified
"Singh A.c. in Kandivali East, Mumbai",4.0,2,"Gazawadi, Kandivali East, Mumbai - 400101",Not Verified
"Bombay Refrigeration in Borivali East, Mumbai",4.0,2,"Shop No 7 Shweta Park, Road No 2, Borivali East, Mumbai - 400066, Nr Daulat Nagar Police Station",Not Verified
"Keep Cool in Borivali West, Mumbai",4.0,2,"26/27,Borivali Shopping Centre, Chandavarkar Road, Borivali West, Mumbai - 400091, Near Rajmahal Hotel",Not Verified
"Prince Refrigeration in Kopar Khairane, Mumbai",3.8,2,"Shop No -1,Plot Not 281,Janki Smruti Bldg, Sector-19C, Kopar Khairane, Navi Mumbai - 400709, Sai Holy School",Not Verified
"Sayyed Enterprises in Kandivali East, Mumbai",3.5,2,"Shop No.81,Emp-15,Venus Building, Thakur Village, Kandivali East, Mumbai - 400101, Near Federal Bank",Not Verified
"Shiv Enterprises in Kandivali East, Mumbai",3.5,2,"C/17 Ground Floor JAI Bonanza Industrial Estate, Kandivali East, Mumbai - 400101, Ashok Nagar",Verified
"Royal Refrigeration in Kopar Khairane, Mumbai",3.5,2,"Shop No. 1 Pratap Psh, Sector 19, Kopar Khairane, Navi Mumbai - 400709, Near Old Talav",Not Verified
"Feel Cool Enterprises in Borivali East, Mumbai",3.5,2,"19, JAI Hind Colony, S V Road, Borivali East, Mumbai - 400066, Opp Daulat Nagar, Nr Gopal Puri Bldg",Not Verified
"S K Cooling Centre in Dahisar, Mumbai",3.5,2,"55/54-A, Orchid Plaza, Wingram Kuvar Road, Dahisar, Mumbai - 400068, Near Movie Gem Cinema",Not Verified
"Sailani Enterprises in Thakur Village-Kandivali East, Mumbai",3.3,2,"Shop No 5 , Jai Hanuman Society, Thakur Village-Kandivali East, Mumbai - 400101, Near Farid Estate , Janupada , Vaibhav Nagar",Not Verified
"Neelam Cool Services in Dahisar, Mumbai",3.0,2,"Shop No 11, Raj Umang 2 Building, S  N Dubey Road, Rawalpada,, Dahisar, Mumbai - 400068, Near 298 Second Last Bus Stop",Not Verified
"Comfortzone in Goregaon East, Mumbai",3.0,2,"B-56 A-404 Kapil Soc, Goregaon East, Mumbai - 400063, Gokuldham",Not Verified
"Shree Ganesh Sales & Services in Dombivli West, Mumbai",3.0,2,"Shop No.01,, Dindayal Road, Dombivli West, Thane - 421202, Near Opt. Tapasya Co.hsg.soc, Samrat Hotel",Not Verified
"Shree Siddhi Sai Enterprise in Dombivli East, Mumbai",3.0,2,"Shop No. 7 Nav Trilok CHS, Sangeeta Wadi, Dombivli East, Thane - 421201, Near Meetai Garden",Not Verified
"A M Automation in Ghansoli, Mumbai",2.8,2,"Plot No 191, Ghansoli, Navi Mumbai - 400701, Near Railway Station, Opposite More Hospital, Sector 5",Verified
"Fine AIR Services in Dombivli West, Mumbai",2.8,2,"Shop No 203 Jija Mata Mandir CHS, Subash Road, Dombivli West, Thane - 421202",Not Verified
"Ravi Services in Kopar Khairane, Mumbai",2.8,2,"Shop No -927, Sector -6, Kopar Khairane, Navi Mumbai - 400709, Near Sai Mandir",Not Verified
"Keya Electronics in Asha Nagar-Kandivali East, Mumbai",2.5,2,"Shop No1/A, 3, Ashiana Bldg, Asha Nagar-Kandivali East, Mumbai - 400101",Not Verified
